,Datum,Wassertemperatur,pH-Wert,Sauerstoffgehalt
0,2021-05-18 22:29,16.78,8.32,14.91
1,2021-05-18 22:29,16.78,8.32,14.91
2,2021-05-18 22:38,16.76,8.33,14.82
3,2021-05-18 22:47,16.78,8.31,14.79
4,2021-05-18 22:59,16.76,8.3,14.79
5,2021-05-18 23:08,16.74,8.3,14.72
6,2021-05-18 23:16,16.73,8.25,14.7
7,2021-05-18 23:29,16.75,8.26,14.67
8,2021-05-18 23:36,16.76,8.27,14.75
9,2021-05-18 23:49,16.77,8.21,14.68
10,2021-05-18 23:58,16.75,8.24,14.81
11,2021-05-19 00:06,16.73,8.21,14.77
12,2021-05-19 00:20,16.77,8.23,14.77
13,2021-05-19 00:29,16.77,8.18,14.48
14,2021-05-19 00:39,16.76,8.21,14.4
15,2021-05-19 00:49,16.78,8.24,14.53
16,2021-05-19 00:59,16.76,8.23,14.49
17,2021-05-19 01:08,16.75,8.19,14.33
18,2021-05-19 01:18,16.74,8.19,14.36
19,2021-05-19 01:29,16.73,8.2,14.24
20,2021-05-19 01:39,16.7,8.14,14.08
21,2021-05-19 01:49,16.7,8.14,14.21
22,2021-05-19 01:59,16.68,8.15,13.85
23,2021-05-19 02:08,16.66,8.1,13.55
24,2021-05-19 02:19,16.65,8.09,13.64
25,2021-05-19 02:28,16.65,8.1,13.62
26,2021-05-19 02:39,16.63,8.15,13.56
27,2021-05-19 02:48,16.61,8.1,13.21
28,2021-05-19 02:59,16.6,8.07,13.12
29,2021-05-19 03:09,16.58,8.06,13.27
30,2021-05-19 03:19,16.57,8.07,13.27
31,2021-05-19 03:28,16.56,8.09,13.2
32,2021-05-19 03:39,16.55,8.1,13.52
33,2021-05-19 03:50,16.52,8.12,13.58
34,2021-05-19 03:59,16.53,8.12,13.26
35,2021-05-19 04:08,16.52,8.1,13.0
36,2021-05-19 04:19,16.5,8.06,13.18
37,2021-05-19 04:26,16.5,8.05,12.92
38,2021-05-19 04:37,16.47,8.1,13.02
39,2021-05-19 04:48,16.47,8.04,12.89
40,2021-05-19 04:59,16.45,8.05,12.85
41,2021-05-19 05:09,16.44,8.03,12.78
42,2021-05-19 05:19,16.42,8.02,12.75
43,2021-05-19 05:29,16.4,8.04,12.73
44,2021-05-19 05:39,16.38,8.06,12.76
45,2021-05-19 05:49,16.37,8.06,12.64
46,2021-05-19 05:59,16.35,8.03,12.71
47,2021-05-19 06:08,16.33,7.98,12.56
48,2021-05-19 06:19,16.32,7.97,12.6
49,2021-05-19 06:29,16.3,7.95,12.46
50,2021-05-19 06:39,16.28,7.94,12.38
51,2021-05-19 06:48,16.27,7.92,12.33
52,2021-05-19 06:59,16.23,7.98,12.53
53,2021-05-19 07:17,16.2,8.07,12.88
54,2021-05-19 07:29,16.17,8.06,12.78
55,2021-05-19 07:38,16.16,7.99,12.61
56,2021-05-19 07:49,16.15,8.04,12.65
57,2021-05-19 07:54,16.14,8.05,12.8
58,2021-05-19 08:08,16.12,8.07,12.8
59,2021-05-19 08:19,16.12,8.06,12.52
60,2021-05-19 08:28,16.12,8.05,12.61
61,2021-05-19 08:39,16.1,8.08,12.84
62,2021-05-19 08:45,16.11,8.1,13.02
63,2021-05-19 08:57,16.1,8.11,13.21
64,2021-05-19 09:09,16.08,8.13,13.34
65,2021-05-19 09:18,16.07,8.14,13.43
66,2021-05-19 09:29,16.1,8.15,13.36
67,2021-05-19 09:37,16.1,8.13,13.12
68,2021-05-19 09:59,16.1,8.09,13.04
69,2021-05-19 10:05,16.13,8.13,13.29
70,2021-05-19 10:17,16.15,8.15,13.65
71,2021-05-19 10:28,16.17,8.19,13.99
72,2021-05-19 10:38,16.17,8.16,13.74
73,2021-05-19 10:46,16.19,8.18,13.84
74,2021-05-19 10:58,16.2,8.18,13.82
75,2021-05-19 11:07,16.2,8.18,13.73
76,2021-05-19 11:25,16.23,8.19,14.05
77,2021-05-19 11:37,16.28,8.23,14.41
78,2021-05-19 11:44,16.3,8.24,14.35
79,2021-05-19 11:55,16.31,8.25,14.52
80,2021-05-19 12:08,16.32,8.25,14.5
81,2021-05-19 12:19,16.32,8.24,14.48
82,2021-05-19 12:27,16.43,8.26,14.56
83,2021-05-19 12:48,16.4,8.26,14.54
84,2021-05-19 12:58,16.44,8.27,14.77
85,2021-05-19 13:27,16.47,8.3,14.98
86,2021-05-19 13:58,16.57,8.33,15.24
87,2021-05-19 14:09,16.56,8.33,15.4
88,2021-05-19 14:17,16.57,8.32,15.27
89,2021-05-19 14:39,16.53,8.29,14.75
90,2021-05-19 14:49,16.55,8.3,14.95
91,2021-05-19 14:59,16.55,8.31,15.14
92,2021-05-19 15:07,16.58,8.33,15.45
93,2021-05-19 15:17,16.57,8.32,15.44
94,2021-05-19 15:26,16.61,8.34,15.65
95,2021-05-19 15:39,16.74,8.36,15.89
96,2021-05-19 15:49,16.71,8.34,15.73
97,2021-05-19 15:59,16.73,8.39,15.87
98,2021-05-19 16:07,16.73,8.39,15.92
99,2021-05-19 16:18,16.81,8.38,15.88
100,2021-05-19 16:37,16.83,8.38,15.99
101,2021-05-19 16:59,16.74,8.33,15.41
102,2021-05-19 17:07,16.73,8.32,15.23
103,2021-05-19 17:18,16.73,8.32,15.02
104,2021-05-19 17:28,16.73,8.29,14.94
105,2021-05-19 17:35,16.7,8.29,14.73
106,2021-05-19 17:48,16.69,8.27,14.69
107,2021-05-19 17:59,16.69,8.28,14.87
108,2021-05-19 18:08,16.69,8.25,14.71
109,2021-05-19 18:19,16.7,8.23,14.66
110,2021-05-19 18:25,16.7,8.22,14.65
111,2021-05-19 18:48,16.74,8.29,15.33
112,2021-05-19 18:56,16.74,8.34,15.64
113,2021-05-19 19:08,16.7,8.28,15.19
114,2021-05-19 19:18,16.69,8.25,14.87
115,2021-05-19 19:30,16.7,8.29,14.87
116,2021-05-19 19:36,16.71,8.29,15.11
117,2021-05-19 19:49,16.73,8.24,14.66
118,2021-05-19 19:59,16.7,8.25,14.67
119,2021-05-19 20:09,16.73,8.25,14.68
120,2021-05-19 20:29,16.79,8.26,15.14
121,2021-05-19 20:40,16.79,8.27,15.29
122,2021-05-19 20:49,16.78,8.23,15.11
123,2021-05-19 20:57,16.76,8.2,15.0
124,2021-05-19 21:09,16.75,8.16,14.9
125,2021-05-19 21:17,16.73,8.16,14.79
126,2021-05-19 21:29,16.7,8.15,14.67
127,2021-05-19 21:38,16.7,8.11,14.56
128,2021-05-19 21:49,16.7,8.09,14.37
129,2021-05-19 21:59,16.68,8.09,14.36
130,2021-05-19 22:09,16.67,8.1,14.34
131,2021-05-19 22:19,16.64,8.06,14.47
132,2021-05-19 22:28,16.63,8.11,14.33
133,2021-05-19 22:39,16.62,8.09,14.2
134,2021-05-19 22:49,16.62,8.05,14.04
135,2021-05-19 22:58,16.61,8.06,14.07
136,2021-05-19 23:07,16.6,7.99,14.05
137,2021-05-19 23:19,16.58,7.96,13.94
138,2021-05-19 23:27,16.56,7.98,13.92
139,2021-05-19 23:38,16.56,7.92,13.5
140,2021-05-19 23:46,16.56,7.92,13.57
141,2021-05-19 23:59,16.54,7.95,13.78
142,2021-05-20 00:05,16.54,7.97,13.91
143,2021-05-20 00:18,16.53,7.97,13.93
144,2021-05-20 00:30,16.53,7.98,14.01
145,2021-05-20 00:37,16.54,8.02,14.1
146,2021-05-20 00:50,16.52,8.02,14.18
147,2021-05-20 00:58,16.52,7.99,14.04
148,2021-05-20 01:07,16.52,8.0,14.34
149,2021-05-20 01:18,16.5,8.01,14.17
150,2021-05-20 01:29,16.49,8.01,14.09
151,2021-05-20 01:38,16.51,8.02,14.02
152,2021-05-20 01:47,16.5,7.99,13.73
153,2021-05-20 01:57,16.5,8.03,13.59
154,2021-05-20 02:09,16.5,7.97,13.96
155,2021-05-20 02:19,16.47,7.97,13.85
156,2021-05-20 02:27,16.47,7.94,13.76
157,2021-05-20 02:37,16.45,7.95,13.56
158,2021-05-20 02:48,16.43,7.89,13.34
159,2021-05-20 02:54,16.43,7.88,13.36
160,2021-05-20 03:08,16.4,7.95,13.42
161,2021-05-20 03:18,16.4,7.93,13.23
162,2021-05-20 03:28,16.38,7.9,13.21
163,2021-05-20 03:39,16.35,7.89,13.16
164,2021-05-20 03:47,16.35,7.9,13.18
165,2021-05-20 03:58,16.32,7.9,13.16
166,2021-05-20 04:09,16.3,7.89,12.87
167,2021-05-20 04:19,16.28,7.9,12.95
168,2021-05-20 04:29,16.25,7.91,12.9
169,2021-05-20 04:38,16.23,7.92,12.85
170,2021-05-20 04:47,16.21,7.93,12.59
171,2021-05-20 04:59,16.2,7.88,12.76
172,2021-05-20 05:07,16.17,7.89,12.53
173,2021-05-20 05:15,16.15,7.9,12.32
174,2021-05-20 05:29,16.13,7.94,12.56
175,2021-05-20 05:39,16.12,7.9,12.39
176,2021-05-20 05:47,16.1,7.9,12.33
177,2021-05-20 05:59,16.08,7.87,11.87
178,2021-05-20 06:08,16.07,7.91,11.94
179,2021-05-20 06:19,16.06,7.88,11.89
180,2021-05-20 06:29,16.03,7.93,12.03
181,2021-05-20 06:38,16.02,7.93,12.02
182,2021-05-20 06:49,16.02,7.89,11.8
183,2021-05-20 06:58,16.02,7.91,11.54
184,2021-05-20 07:06,16.0,7.93,11.68
185,2021-05-20 07:19,16.0,7.95,12.04
186,2021-05-20 07:28,16.0,7.98,12.31
187,2021-05-20 07:35,15.99,8.0,12.33
188,2021-05-20 07:45,15.98,8.05,12.49
189,2021-05-20 07:59,15.98,8.04,12.43
190,2021-05-20 08:03,15.97,8.04,12.49
191,2021-05-20 08:16,15.97,8.05,12.41
192,2021-05-20 08:29,15.97,8.0,12.06
193,2021-05-20 08:48,15.94,7.98,11.96
194,2021-05-20 08:57,15.95,7.97,11.76
195,2021-05-20 09:08,15.95,7.97,11.97
196,2021-05-20 09:19,15.95,7.97,11.84
197,2021-05-20 09:27,15.98,8.01,12.23
198,2021-05-20 09:38,16.02,8.09,13.01
199,2021-05-20 09:47,16.03,8.11,13.19
200,2021-05-20 10:07,16.05,8.13,13.37
201,2021-05-20 10:19,16.06,8.14,13.28
202,2021-05-20 10:26,16.07,8.14,13.35
203,2021-05-20 10:39,16.06,8.15,13.33
204,2021-05-20 10:43,16.07,8.17,13.39
205,2021-05-20 10:57,16.08,8.18,13.5
206,2021-05-20 11:17,16.12,8.19,13.5
207,2021-05-20 11:28,16.2,8.19,13.52
208,2021-05-20 11:49,16.2,8.21,13.52
209,2021-05-20 11:58,16.17,8.19,13.26
210,2021-05-20 12:09,16.2,8.21,13.74
211,2021-05-20 12:19,16.22,8.23,13.9
212,2021-05-20 12:28,16.26,8.24,13.91
213,2021-05-20 12:39,16.32,8.24,13.96
214,2021-05-20 12:48,16.35,8.25,14.2
215,2021-05-20 12:56,16.35,8.25,14.27
216,2021-05-20 13:09,16.48,8.27,14.33
217,2021-05-20 13:18,16.5,8.28,14.21
218,2021-05-20 13:27,16.52,8.3,14.43
219,2021-05-20 13:38,16.55,8.28,14.25
220,2021-05-20 13:42,16.57,8.28,14.2
221,2021-05-20 13:58,16.65,8.3,14.45
222,2021-05-20 14:15,16.71,8.32,14.55
223,2021-05-20 14:25,16.73,8.32,14.57
224,2021-05-20 14:39,16.83,8.34,14.6
225,2021-05-20 14:43,16.88,8.34,14.74
226,2021-05-20 14:56,16.88,8.32,14.64
227,2021-05-20 15:06,16.88,8.33,14.39
228,2021-05-20 15:19,17.16,8.35,14.79
229,2021-05-20 15:27,16.95,8.32,14.5
230,2021-05-20 15:39,16.98,8.34,14.75
231,2021-05-20 15:47,16.98,8.34,14.9
232,2021-05-20 15:54,17.07,8.36,14.87
233,2021-05-20 16:09,17.03,8.36,14.97
234,2021-05-20 16:17,17.16,8.35,14.95
235,2021-05-20 16:29,17.12,8.35,14.92
236,2021-05-20 16:39,17.23,8.35,15.26
237,2021-05-20 16:47,17.21,8.34,15.3
238,2021-05-20 16:59,17.26,8.36,15.27
239,2021-05-20 17:08,17.29,8.36,15.35
240,2021-05-20 17:15,17.28,8.37,15.16
241,2021-05-20 17:28,17.28,8.37,15.36
242,2021-05-20 17:37,17.27,8.36,15.2
243,2021-05-20 17:48,17.28,8.35,15.09
244,2021-05-20 17:57,17.26,8.35,15.26
245,2021-05-20 18:08,17.22,8.35,15.2
246,2021-05-20 18:24,17.21,8.36,15.36
247,2021-05-20 18:38,17.24,8.35,14.96
248,2021-05-20 18:48,17.21,8.35,14.95
249,2021-05-20 18:59,17.19,8.36,15.06
250,2021-05-20 19:08,17.18,8.34,14.66
251,2021-05-20 19:19,17.19,8.33,14.56
252,2021-05-20 19:29,17.16,8.31,14.21
253,2021-05-20 19:35,17.17,8.31,14.16
254,2021-05-20 19:47,17.16,8.31,14.47
255,2021-05-20 19:59,17.16,8.3,14.3
256,2021-05-20 20:07,17.16,8.31,14.29
257,2021-05-20 20:18,17.16,8.31,14.09
258,2021-05-20 20:29,17.16,8.28,13.97
259,2021-05-20 20:39,17.16,8.24,14.07
260,2021-05-20 20:48,17.16,8.24,13.94
261,2021-05-20 20:58,17.15,8.22,14.19
262,2021-05-20 21:09,17.15,8.19,13.96
263,2021-05-20 21:18,17.16,8.25,13.84
264,2021-05-20 21:27,17.16,8.21,13.97
265,2021-05-20 21:38,17.13,8.18,13.59
266,2021-05-20 21:49,17.15,8.16,13.85
267,2021-05-20 21:57,17.15,8.09,14.06
268,2021-05-20 22:06,17.15,8.14,14.13
269,2021-05-20 22:18,17.14,8.16,14.03
270,2021-05-20 22:29,17.13,8.16,13.47
271,2021-05-20 22:39,17.11,8.18,13.4
272,2021-05-20 22:48,17.13,8.18,13.69
273,2021-05-20 22:59,17.12,8.2,13.82
274,2021-05-20 23:07,17.11,8.27,14.31
275,2021-05-20 23:17,17.07,8.31,14.64
276,2021-05-20 23:29,17.08,8.3,14.43
277,2021-05-20 23:39,17.08,8.29,14.41
278,2021-05-20 23:49,17.06,8.27,14.22
279,2021-05-21 00:00,17.05,8.26,14.03
280,2021-05-21 00:09,17.06,8.26,13.79
281,2021-05-21 00:18,17.04,8.24,13.79
282,2021-05-21 00:28,17.01,8.25,13.66
283,2021-05-21 00:39,17.0,8.24,13.62
284,2021-05-21 00:48,17.0,8.26,13.64
285,2021-05-21 00:58,17.0,8.22,13.36
286,2021-05-21 01:09,16.97,8.24,13.31
287,2021-05-21 01:19,16.98,8.21,13.14
288,2021-05-21 01:29,16.93,8.21,13.05
289,2021-05-21 01:39,16.89,8.19,12.98
290,2021-05-21 01:48,16.85,8.2,13.08
291,2021-05-21 01:57,16.86,8.19,13.25
292,2021-05-21 02:09,16.81,8.21,13.29
293,2021-05-21 02:17,16.78,8.21,13.3
294,2021-05-21 02:27,16.74,8.24,13.45
295,2021-05-21 02:47,16.73,8.21,12.9
296,2021-05-21 02:58,16.68,8.22,13.15
297,2021-05-21 03:09,16.62,8.18,12.97
298,2021-05-21 03:19,16.62,8.21,13.1
299,2021-05-21 03:38,16.56,8.2,13.04
300,2021-05-21 03:49,16.56,8.19,12.86
301,2021-05-21 03:58,16.55,8.17,12.81
302,2021-05-21 04:07,16.54,8.17,12.82
303,2021-05-21 04:18,16.52,8.14,12.56
304,2021-05-21 04:28,16.52,8.16,12.68
305,2021-05-21 04:39,16.52,8.13,12.52
306,2021-05-21 04:48,16.51,8.14,12.59
307,2021-05-21 05:08,16.46,8.13,12.48
308,2021-05-21 05:20,16.45,8.1,12.32
309,2021-05-21 05:27,16.4,8.11,12.27
310,2021-05-21 05:36,16.35,8.13,12.53
311,2021-05-21 05:49,16.33,8.12,12.21
312,2021-05-21 05:55,16.35,8.13,11.93
313,2021-05-21 06:09,16.35,8.13,12.12
314,2021-05-21 06:19,16.35,8.11,11.88
315,2021-05-21 06:24,16.33,8.12,11.98
316,2021-05-21 06:39,16.3,8.08,11.95
317,2021-05-21 06:44,16.3,8.11,12.06
318,2021-05-21 06:55,16.27,8.09,12.25
319,2021-05-21 07:08,16.3,8.11,12.1
320,2021-05-21 07:19,16.25,8.13,12.35
321,2021-05-21 07:29,16.22,8.13,12.5
322,2021-05-21 07:36,16.21,8.14,12.54
323,2021-05-21 07:49,16.2,8.15,12.54
324,2021-05-21 07:56,16.2,8.16,12.48
325,2021-05-21 08:18,16.2,8.17,12.54
326,2021-05-21 08:28,16.2,8.14,12.26
327,2021-05-21 08:35,16.18,8.16,12.4
328,2021-05-21 08:49,16.19,8.13,11.47
329,2021-05-21 08:56,16.17,8.13,11.24
330,2021-05-21 09:08,16.18,8.16,11.79
331,2021-05-21 09:17,16.18,8.15,12.31
332,2021-05-21 09:28,16.2,8.15,12.13
333,2021-05-21 09:38,16.2,8.15,12.17
334,2021-05-21 09:47,16.22,8.18,12.53
335,2021-05-21 09:58,16.23,8.18,12.68
336,2021-05-21 10:08,16.24,8.18,12.62
337,2021-05-21 10:27,16.25,8.18,12.69
338,2021-05-21 10:39,16.25,8.18,12.76
339,2021-05-21 10:49,16.25,8.19,12.8
340,2021-05-21 10:59,16.25,8.19,12.91
341,2021-05-21 11:06,16.25,8.18,12.9
342,2021-05-21 11:18,16.25,8.18,12.69
343,2021-05-21 11:28,16.27,8.17,12.5
344,2021-05-21 11:32,16.26,8.16,12.31
345,2021-05-21 11:49,16.26,8.17,12.64
346,2021-05-21 11:56,16.26,8.17,12.77
347,2021-05-21 12:08,16.29,8.19,13.08
348,2021-05-21 12:19,16.38,8.22,13.16
349,2021-05-21 12:27,16.42,8.23,13.2
350,2021-05-21 12:38,16.42,8.23,13.09
351,2021-05-21 12:49,16.43,8.22,13.02
352,2021-05-21 12:56,16.45,8.23,13.02
353,2021-05-21 13:08,16.45,8.22,12.9
354,2021-05-21 13:18,16.45,8.23,13.24
355,2021-05-21 13:39,16.5,8.24,13.12
356,2021-05-21 13:48,16.47,8.24,13.03
357,2021-05-21 13:59,16.49,8.24,13.01
358,2021-05-21 14:08,16.52,8.24,12.8
359,2021-05-21 14:18,16.52,8.25,12.9
360,2021-05-21 14:29,16.56,8.26,13.12
361,2021-05-21 14:37,16.6,8.27,13.2
362,2021-05-21 14:49,16.65,8.28,13.22
363,2021-05-21 14:58,16.65,8.27,13.2
364,2021-05-21 15:10,16.65,8.27,13.13
365,2021-05-21 15:16,16.65,8.27,13.03
366,2021-05-21 15:28,16.65,8.28,12.98
367,2021-05-21 15:38,16.68,8.28,12.96
368,2021-05-21 15:59,16.68,8.3,13.04
369,2021-05-21 16:08,16.68,8.3,12.97
370,2021-05-21 16:19,16.69,8.3,13.05
371,2021-05-21 16:28,16.68,8.3,12.93
372,2021-05-21 16:49,16.7,8.3,13.01
373,2021-05-21 16:59,16.73,8.31,12.99
374,2021-05-21 17:09,16.75,8.31,13.01
375,2021-05-21 17:18,16.73,8.3,13.08
376,2021-05-21 17:27,16.73,8.3,12.95
377,2021-05-21 17:39,16.73,8.3,13.01
378,2021-05-21 17:47,16.7,8.32,12.97
379,2021-05-21 17:59,16.73,8.32,12.9
380,2021-05-21 18:08,16.73,8.32,12.91
381,2021-05-21 18:19,16.74,8.32,12.92
382,2021-05-21 18:29,16.73,8.32,12.78
383,2021-05-21 18:49,16.73,8.32,12.94
384,2021-05-21 18:58,16.73,8.32,12.84
385,2021-05-21 19:07,16.7,8.32,12.71
386,2021-05-21 19:19,16.7,8.32,12.68
387,2021-05-21 19:28,16.68,8.32,12.68
388,2021-05-21 19:39,16.7,8.32,12.57
389,2021-05-21 19:49,16.63,8.33,12.57
390,2021-05-21 19:59,16.62,8.32,12.38
391,2021-05-21 20:09,16.6,8.33,12.45
392,2021-05-21 20:19,16.58,8.32,12.37
393,2021-05-21 20:29,16.61,8.31,12.24
394,2021-05-21 20:39,16.58,8.31,12.25
395,2021-05-21 20:49,16.56,8.3,12.34
396,2021-05-21 20:59,16.57,8.29,12.07
397,2021-05-21 21:08,16.54,8.28,11.83
398,2021-05-21 21:19,16.53,8.26,11.06
399,2021-05-21 21:29,16.51,8.26,11.12
400,2021-05-21 21:39,16.47,8.26,11.4
401,2021-05-21 21:49,16.47,8.24,10.99
402,2021-05-21 21:58,16.46,8.23,10.73
403,2021-05-21 22:09,16.47,8.23,10.55
404,2021-05-21 22:19,16.46,8.22,10.57
405,2021-05-21 22:29,16.43,8.21,10.63
406,2021-05-21 22:39,16.4,8.19,10.55
407,2021-05-21 22:48,16.38,8.19,10.64
408,2021-05-21 22:59,16.38,8.19,10.45
409,2021-05-21 23:09,16.37,8.2,10.57
410,2021-05-21 23:19,16.35,8.21,10.55
411,2021-05-21 23:29,16.34,8.19,10.5
412,2021-05-21 23:39,16.33,8.19,10.35
413,2021-05-21 23:49,16.34,8.18,10.53
414,2021-05-21 23:59,16.32,8.2,10.47
415,2021-05-22 00:08,16.27,8.19,10.61
416,2021-05-22 00:19,16.25,8.18,10.57
417,2021-05-22 00:29,16.26,8.17,10.6
418,2021-05-22 00:39,16.23,8.16,10.53
419,2021-05-22 00:49,16.2,8.18,10.68
420,2021-05-22 00:58,16.2,8.18,10.79
421,2021-05-22 01:07,16.16,8.19,10.85
422,2021-05-22 01:19,16.13,8.19,10.95
423,2021-05-22 01:29,16.13,8.17,10.84
424,2021-05-22 01:39,16.15,8.17,10.68
425,2021-05-22 01:48,16.12,8.15,10.04
426,2021-05-22 01:59,16.07,8.16,9.93
427,2021-05-22 02:09,16.1,8.14,10.13
428,2021-05-22 02:17,16.07,8.16,10.18
429,2021-05-22 02:29,16.07,8.15,10.26
430,2021-05-22 02:39,16.03,8.15,10.43
431,2021-05-22 02:49,16.02,8.14,10.42
432,2021-05-22 02:59,16.01,8.14,10.4
433,2021-05-22 03:09,16.02,8.15,10.46
434,2021-05-22 03:19,16.0,8.16,10.45
435,2021-05-22 03:30,15.95,8.14,10.35
436,2021-05-22 03:39,16.0,8.14,10.37
437,2021-05-22 03:49,15.93,8.14,10.28
438,2021-05-22 03:59,15.9,8.13,10.18
439,2021-05-22 04:09,15.88,8.12,10.08
440,2021-05-22 04:19,15.91,8.12,10.0
441,2021-05-22 04:29,15.86,8.11,9.8
442,2021-05-22 04:39,15.84,8.11,9.97
443,2021-05-22 04:48,15.84,8.11,9.92
444,2021-05-22 04:59,15.75,8.1,9.81
445,2021-05-22 05:09,15.73,8.09,9.81
446,2021-05-22 05:19,15.75,8.09,9.99
447,2021-05-22 05:28,15.7,8.1,9.96
448,2021-05-22 05:38,15.71,8.09,9.86
449,2021-05-22 05:49,15.7,8.1,9.83
450,2021-05-22 05:59,15.67,8.1,9.87
451,2021-05-22 06:09,15.65,8.09,9.84
452,2021-05-22 06:19,15.62,8.09,9.82
453,2021-05-22 06:27,15.6,8.09,9.92
454,2021-05-22 06:37,15.58,8.08,9.86
455,2021-05-22 06:49,15.55,8.09,9.71
456,2021-05-22 06:59,15.5,8.09,9.85
457,2021-05-22 07:08,15.39,8.1,9.95
458,2021-05-22 07:19,15.38,8.08,9.95
459,2021-05-22 07:28,15.35,8.1,9.93
460,2021-05-22 07:39,15.38,8.09,9.87
461,2021-05-22 07:47,15.39,8.09,9.77
462,2021-05-22 07:59,15.36,8.07,9.65
463,2021-05-22 08:09,15.34,8.08,9.81
464,2021-05-22 08:19,15.35,8.09,9.76
465,2021-05-22 08:29,15.33,8.09,9.81
466,2021-05-22 08:38,15.32,8.1,9.78
467,2021-05-22 08:49,15.33,8.09,9.62
468,2021-05-22 08:58,15.3,8.09,9.43
469,2021-05-22 09:09,15.28,8.08,9.33
470,2021-05-22 09:19,15.26,8.08,9.54
471,2021-05-22 09:28,15.25,8.08,9.39
472,2021-05-22 09:39,15.23,8.07,9.55
473,2021-05-22 09:49,15.21,8.07,9.6
474,2021-05-22 09:59,15.19,8.07,9.63
475,2021-05-22 10:09,15.18,8.08,9.69
476,2021-05-22 10:18,15.18,8.08,9.75
477,2021-05-22 10:27,15.17,8.08,9.7
478,2021-05-22 10:39,15.18,8.08,9.78
479,2021-05-22 10:49,15.16,8.09,9.8
480,2021-05-22 10:58,15.16,8.09,9.79
481,2021-05-22 11:07,15.15,8.09,9.81
482,2021-05-22 11:17,15.15,8.09,9.76
483,2021-05-22 11:28,15.13,8.1,9.71
484,2021-05-22 11:36,15.13,8.1,9.75
485,2021-05-22 11:49,15.13,8.09,9.73
486,2021-05-22 11:58,15.11,8.1,9.71
487,2021-05-22 12:09,15.11,8.1,9.66
488,2021-05-22 12:19,15.11,8.1,9.68
489,2021-05-22 12:29,15.11,8.1,9.67
490,2021-05-22 12:39,15.11,8.11,9.71
491,2021-05-22 12:49,15.11,8.1,9.69
492,2021-05-22 12:59,15.11,8.1,9.64
493,2021-05-22 13:09,15.13,8.09,9.67
494,2021-05-22 13:18,15.13,8.1,9.68
495,2021-05-22 13:29,15.13,8.1,9.71
496,2021-05-22 13:39,15.13,8.1,9.74
497,2021-05-22 13:49,15.13,8.11,9.86
498,2021-05-22 13:59,15.13,8.1,9.8
499,2021-05-22 14:08,15.14,8.11,9.67
500,2021-05-22 14:17,15.13,8.11,9.63
501,2021-05-22 14:30,15.13,8.12,9.86
502,2021-05-22 14:39,15.13,8.11,9.67
503,2021-05-22 14:48,15.11,8.12,9.57
504,2021-05-22 14:58,15.1,8.11,9.72
505,2021-05-22 15:09,15.08,8.11,9.61
506,2021-05-22 15:20,15.1,8.12,9.61
507,2021-05-22 15:29,15.08,8.12,9.78
508,2021-05-22 15:39,15.09,8.13,9.84
509,2021-05-22 15:50,15.1,8.13,9.82
510,2021-05-22 15:59,15.11,8.12,9.58
511,2021-05-22 16:09,15.13,8.12,9.51
512,2021-05-22 16:18,15.11,8.12,9.67
513,2021-05-22 16:29,15.08,8.11,9.6
514,2021-05-22 16:39,15.09,8.12,9.49
515,2021-05-22 16:49,15.08,8.12,9.59
516,2021-05-22 16:59,15.08,8.11,9.68
517,2021-05-22 17:07,15.08,8.11,9.54
518,2021-05-22 17:19,15.13,8.09,9.29
519,2021-05-22 17:28,15.13,8.09,9.24
520,2021-05-22 17:39,15.13,8.08,9.26
521,2021-05-22 17:49,15.14,8.08,9.22
522,2021-05-22 18:00,15.11,8.1,9.4
523,2021-05-22 18:09,15.1,8.11,9.52
524,2021-05-22 18:19,15.09,8.12,9.47
525,2021-05-22 18:28,15.13,8.11,9.42
526,2021-05-22 18:38,15.14,8.1,9.34
527,2021-05-22 18:50,15.13,8.1,9.41
528,2021-05-22 18:58,15.13,8.1,9.46
529,2021-05-22 19:09,15.13,8.1,9.24
530,2021-05-22 19:18,15.14,8.1,9.27
531,2021-05-22 19:27,15.13,8.11,9.3
532,2021-05-22 19:39,15.09,8.12,9.52
533,2021-05-22 19:49,15.08,8.11,9.3
534,2021-05-22 19:59,15.06,8.12,9.26
535,2021-05-22 20:09,15.05,8.11,9.53
536,2021-05-22 20:18,15.04,8.1,9.24
537,2021-05-22 20:29,15.03,8.09,9.04
538,2021-05-22 20:38,15.04,8.09,8.81
539,2021-05-22 20:49,15.06,8.07,8.66
540,2021-05-22 20:59,15.06,8.08,8.91
541,2021-05-22 21:08,15.07,8.08,8.88
542,2021-05-22 21:19,15.06,8.06,8.68
543,2021-05-22 21:30,15.06,8.05,8.6
544,2021-05-22 21:39,15.04,8.06,8.59
545,2021-05-22 21:49,15.04,8.04,8.51
546,2021-05-22 21:58,15.02,8.04,8.56
547,2021-05-22 22:06,15.0,8.04,8.67
548,2021-05-22 22:19,14.99,8.05,8.72
549,2021-05-22 22:29,14.98,8.04,8.66
550,2021-05-22 22:39,14.99,8.03,8.44
551,2021-05-22 22:49,14.98,8.03,8.35
552,2021-05-22 22:59,14.97,8.01,8.15
553,2021-05-22 23:08,14.96,8.01,8.14
554,2021-05-22 23:17,14.96,8.01,8.18
555,2021-05-22 23:28,14.95,7.99,8.18
556,2021-05-22 23:39,14.93,8.01,8.08
557,2021-05-22 23:50,14.93,8.01,8.48
